Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
|    fps             | 329   |
|    iterations      | 1     |
|    time_elapsed    | 199   |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 2            |
|    time_elapsed         | 684          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0027654502 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0135      |
|    learning_rate        | 0.000992     |
|    loss                 | 3.16         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.974        |
|    value_loss           | 7.77         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 3            |
|    time_elapsed         | 1392         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0021439404 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000984     |
|    loss                 | 3.28         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.957        |
|    value_loss           | 7.12         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 4            |
|    time_elapsed         | 2302         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0021115262 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000975     |
|    loss                 | 5.19         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.923        |
|    value_loss           | 7.06         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 5            |
|    time_elapsed         | 3421         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0032175852 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.000967     |
|    loss                 | 2.39         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000902    |
|    std                  | 0.892        |
|    value_loss           | 6.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+04    |
|    ep_rew_mean          | -4.84e+03   |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 6           |
|    time_elapsed         | 4697        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004291839 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000959    |
|    loss                 | 2.71        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.856       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+04    |
|    ep_rew_mean          | -5.59e+03   |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 7           |
|    time_elapsed         | 5822        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003994006 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000951    |
|    loss                 | 2.6         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.81        |
|    value_loss           | 8.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+04     |
|    ep_rew_mean          | -5.81e+03    |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 8            |
|    time_elapsed         | 6518         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0052520437 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.000943     |
|    loss                 | 5.12         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.772        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+04     |
|    ep_rew_mean          | -5.86e+03    |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 9            |
|    time_elapsed         | 7069         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0062920297 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000934     |
|    loss                 | 5.5          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.716        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+04     |
|    ep_rew_mean          | -5.51e+03   |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 10          |
|    time_elapsed         | 7821        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008635795 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000926    |
|    loss                 | 7.29        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.67        |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+04   |
|    ep_rew_mean          | -4.38e+03  |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 11         |
|    time_elapsed         | 8380       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00739459 |
|    clip_fraction        | 0.0733     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.000918   |
|    loss                 | 6.2        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.622      |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+04    |
|    ep_rew_mean          | -4.35e+03   |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 12          |
|    time_elapsed         | 8769        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007463557 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.00091     |
|    loss                 | 22.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.583       |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.67e+03   |
|    ep_rew_mean          | -3.34e+03  |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 13         |
|    time_elapsed         | 9176       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00815205 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.000902   |
|    loss                 | 7.32       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.548      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.49e+03    |
|    ep_rew_mean          | -3.24e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 14          |
|    time_elapsed         | 9531        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007736412 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000894    |
|    loss                 | 10.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.523       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.66e+03    |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 15          |
|    time_elapsed         | 9857        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008384462 |
