Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
|    fps             | 2883  |
|    iterations      | 1     |
|    time_elapsed    | 22    |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 2            |
|    time_elapsed         | 77           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0022073206 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.000992     |
|    loss                 | 2.77         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000275    |
|    std                  | 0.982        |
|    value_loss           | 8.12         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 3            |
|    time_elapsed         | 132          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0025228122 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.000984     |
|    loss                 | 4.44         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000281    |
|    std                  | 0.949        |
|    value_loss           | 6.84         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 4            |
|    time_elapsed         | 185          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028065054 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.000975     |
|    loss                 | 2.94         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000643    |
|    std                  | 0.929        |
|    value_loss           | 6.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+04     |
|    ep_rew_mean          | -4.09e+03    |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 5            |
|    time_elapsed         | 238          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0024610264 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.000967     |
|    loss                 | 2.61         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000796    |
|    std                  | 0.898        |
|    value_loss           | 7            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+04     |
|    ep_rew_mean          | -4.66e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 6            |
|    time_elapsed         | 294          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0027932948 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.000959     |
|    loss                 | 2.56         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000566    |
|    std                  | 0.872        |
|    value_loss           | 6.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+04    |
|    ep_rew_mean          | -5.39e+03   |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 7           |
|    time_elapsed         | 349         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003690191 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000951    |
|    loss                 | 2.38        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.845       |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+04    |
|    ep_rew_mean          | -5.6e+03    |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 8           |
|    time_elapsed         | 403         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004162824 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000943    |
|    loss                 | 2.25        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.811       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
