Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v1_0
------------------------------
| time/              |       |
|    fps             | 3034  |
|    iterations      | 1     |
|    time_elapsed    | 21    |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 2            |
|    time_elapsed         | 75           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0026394143 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0364       |
|    learning_rate        | 0.000992     |
|    loss                 | 2.19         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000427    |
|    std                  | 0.979        |
|    value_loss           | 6.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.62e+03    |
|    ep_rew_mean          | -2.33e+03   |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 3           |
|    time_elapsed         | 129         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002402559 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.000984    |
|    loss                 | 4.02        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000324   |
|    std                  | 0.941       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.74e+03    |
|    ep_rew_mean          | -2.89e+03   |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 4           |
|    time_elapsed         | 182         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002841968 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000975    |
|    loss                 | 3.07        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000616   |
|    std                  | 0.918       |
|    value_loss           | 6.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.15e+03     |
|    ep_rew_mean          | -3.09e+03    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 5            |
|    time_elapsed         | 236          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0021947313 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.000967     |
|    loss                 | 4.95         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000222    |
|    std                  | 0.895        |
|    value_loss           | 9.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.98e+03     |
|    ep_rew_mean          | -3.01e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 6            |
|    time_elapsed         | 292          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0030394893 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.000959     |
|    loss                 | 4.78         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000986    |
|    std                  | 0.856        |
|    value_loss           | 9.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.86e+03    |
|    ep_rew_mean          | -2.95e+03   |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 7           |
|    time_elapsed         | 348         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003958759 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
