Using cpu device
Logging to ./output/ppo_tensorboard/default_11default_11_v1_0
-------------------------------
| time/              |        |
|    fps             | 3703   |
|    iterations      | 1      |
|    time_elapsed    | 35     |
|    total_timesteps | 131072 |
-------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 2           |
|    time_elapsed         | 140         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009952242 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.000391    |
|    learning_rate        | 0.000984    |
|    loss                 | 421         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.905       |
|    value_loss           | 823         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+04    |
|    ep_rew_mean          | -2.82e+04   |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 3           |
|    time_elapsed         | 248         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014707848 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.000967    |
|    loss                 | 393         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.817       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+04     |
|    ep_rew_mean          | -2.99e+04   |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 4           |
|    time_elapsed         | 356         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019788293 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000951    |
|    loss                 | 7.81e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.732       |
|    value_loss           | 5.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+04    |
|    ep_rew_mean          | -2.79e+04   |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 5           |
|    time_elapsed         | 462         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.021967173 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.000934    |
|    loss                 | 551         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.64        |
|    value_loss           | 2.1e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+04     |
|    ep_rew_mean          | -2.41e+04    |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 6            |
|    time_elapsed         | 571          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0040292325 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000918     |
|    loss                 | 1.96         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000979    |
|    std                  | 0.617        |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+04    |
|    ep_rew_mean          | -2.12e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 7           |
|    time_elapsed         | 679         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.003629107 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000902    |
|    loss                 | 14.6        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.608       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+04     |
|    ep_rew_mean          | -1.91e+04    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 8            |
|    time_elapsed         | 787          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0041382583 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.000885     |
|    loss                 | 49.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.607        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+04    |
|    ep_rew_mean          | -1.55e+04   |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 9           |
|    time_elapsed         | 893         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.005227499 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000869    |
|    loss                 | 4.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.597       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+04    |
|    ep_rew_mean          | -1.2e+04    |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 10          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.005011288 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000853    |
|    loss                 | 11.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.591       |
|    value_loss           | 35          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.87e+03     |
|    ep_rew_mean          | -4.63e+03    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 11           |
|    time_elapsed         | 1109         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0064815613 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.000836     |
|    loss                 | 7.95         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.583        |
|    value_loss           | 32.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.38e+03   |
|    ep_rew_mean          | -2.32e+03  |
| time/                   |            |
|    fps                  | 1290       |
|    iterations           | 12         |
|    time_elapsed         | 1218       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.00798259 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.00082    |
|    loss                 | 11.2       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.555      |
|    value_loss           | 49.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.74e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 13           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0067336746 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.483        |
