Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v1_0
------------------------------
| time/              |       |
|    fps             | 3046  |
|    iterations      | 1     |
|    time_elapsed    | 21    |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 2            |
|    time_elapsed         | 77           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0017634124 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.0221      |
|    learning_rate        | 0.000992     |
|    loss                 | 3.77         |
|    n_updates            | 10           |
|    policy_gradient_loss | -5.76e-05    |
|    std                  | 0.99         |
|    value_loss           | 6.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11e+03     |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 3            |
|    time_elapsed         | 132          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024328562 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.000984     |
|    loss                 | 5.2          |
|    n_updates            | 20           |
|    policy_gradient_loss | -4.01e-05    |
|    std                  | 0.979        |
|    value_loss           | 6.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.99e+03    |
|    ep_rew_mean          | -2.52e+03   |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 4           |
|    time_elapsed         | 187         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002345677 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000975    |
|    loss                 | 4.48        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000219   |
|    std                  | 0.943       |
|    value_loss           | 8.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88e+03     |
|    ep_rew_mean          | -2.46e+03    |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 5            |
|    time_elapsed         | 241          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0033895746 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.000967     |
|    loss                 | 3.22         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.906        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.92e+03     |
|    ep_rew_mean          | -2.48e+03    |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 6            |
|    time_elapsed         | 297          |
|    total_timesteps      | 393216       |
