config_id,episode,n_capture,n_steps
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,150,47,542
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,150,48,547
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,150,49,553
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,300,48,582
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,250,41,396
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,500,29,336
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,450,49,486
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,500,30,338
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,150,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,500,31,348
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,500,32,350
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,42,414
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,43,415
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,450,50,505
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,450,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,44,417
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,45,419
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,500,33,359
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,300,49,608
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,46,425
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,250,47,430
put_back_0,300,50,617
put_back_0,351,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,51,0,0
put_back_0,101,0,0
put_back_0,151,0,0
put_back_0,201,0,0
put_back_0,300,0,0
put_back_0,351,0,0
put_back_0,401,0,0
