config_id,episode,n_capture,n_steps
put_back_0,151,0,0
put_back_0,299,29,363
put_back_0,349,18,237
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,349,19,238
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,49,13,103
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,199,7,93
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,249,10,121
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,499,10,102
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,99,40,481
put_back_0,151,0,0
put_back_0,349,20,253
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,199,8,111
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,249,11,138
put_back_0,349,21,260
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,99,41,489
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,299,30,389
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,99,42,493
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,49,14,131
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,249,12,151
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,49,15,138
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,349,22,275
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,349,23,277
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,49,16,142
put_back_0,151,0,0
put_back_0,199,9,130
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,99,43,507
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,499,12,135
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,49,17,147
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,349,24,284
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,199,10,137
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,49,18,150
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
put_back_0,151,0,0
put_back_0,401,0,0
put_back_0,451,0,0
