config_id,episode,n_capture,n_steps
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,98,744
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,99,751
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,103,802
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,16,132
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,104,807
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,17,134
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,100,763
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,101,767
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,102,771
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,18,149
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,105,823
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,106,829
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,19,156
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,20,158
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,107,835
eval_0,801,0,0
eval_0,900,103,786
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,200,21,163
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,900,104,794
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,108,845
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,699,109,850
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
eval_0,301,0,0
eval_0,401,0,0
eval_0,501,0,0
eval_0,601,0,0
eval_0,801,0,0
eval_0,1001,0,0
eval_0,101,0,0
